[[-3.08163452e+00+0.00000000e+00j -3.01185298e+00-1.07935834e+00j
  -6.37804493e-02-4.76319045e-02j -6.59173504e-02-4.56501655e-02j
  -6.35112822e-02-4.90967594e-02j -6.41095340e-02-4.74024639e-02j
  -6.47139773e-02-4.91013080e-02j -6.39184862e-02-4.78337407e-02j
  -6.38049990e-02-4.94080633e-02j -6.29730225e-02-4.92690280e-02j
  -6.34136349e-02-4.79412898e-02j -6.35133311e-02-4.61112373e-02j
  -6.78190589e-02-4.91818711e-02j -6.33348003e-02-5.16322777e-02j
  -6.58004284e-02-5.00062592e-02j -6.54899776e-02-5.16633727e-02j
  -6.54944032e-02-5.41062355e-02j -6.42645508e-02-5.14139645e-02j
  -6.33514300e-02-5.31975068e-02j -6.26621023e-02-5.25879040e-02j
  -6.20656200e-02-5.21064475e-02j -6.42938316e-02-4.99190725e-02j
  -6.52689040e-02-5.48800752e-02j -6.49015307e-02-5.40621728e-02j
  -6.30107000e-02-5.20071611e-02j -6.39523864e-02-5.39131872e-02j
  -6.79381862e-02-5.35791591e-02j -6.40159473e-02-5.45787364e-02j
  -6.45211041e-02-5.53177036e-02j -6.49668127e-02-5.63271455e-02j
  -6.41204938e-02-5.82544170e-02j -6.28090873e-02-5.79549298e-02j
  -6.35262877e-02-5.97507246e-02j -6.41159266e-02-5.94626293e-02j
  -6.51907548e-02-5.80868199e-02j -6.29415736e-02-6.00042790e-02j
  -6.62122518e-02-5.53945191e-02j -6.68760985e-02-6.09136298e-02j
  -6.56936988e-02-5.52838184e-02j -6.79183230e-02-6.08296357e-02j
  -6.03110604e-02-6.48489073e-02j -6.41634613e-02-6.10605627e-02j
  -6.57275096e-02-5.96000627e-02j -6.36270568e-02-6.20959960e-02j
  -6.28036708e-02-6.30970672e-02j -6.58562332e-02-6.09237961e-02j
  -6.52881861e-02-6.55276775e-02j -6.57063723e-02-6.01931140e-02j
  -6.52008355e-02-6.28460348e-02j -6.70368597e-02-6.51827604e-02j
  -6.28096610e-02-6.66491911e-02j -6.16040118e-02-6.78036660e-02j
  -5.90638481e-02-6.66442961e-02j -6.34514764e-02-6.85039759e-02j
  -5.92341200e-02-6.88476190e-02j -5.79889081e-02-6.87308609e-02j
  -5.60761653e-02-6.41202331e-02j -6.08986355e-02-6.50829971e-02j
  -5.64470589e-02-5.90554960e-02j -6.80300668e-02-5.49150035e-02j
  -6.91460818e-02-6.56589791e-02j -6.56794608e-02-6.19154237e-02j
  -7.16169626e-02-6.48828894e-02j -7.04139024e-02-7.13281259e-02j
  -6.59738928e-02-7.15750679e-02j -6.80170432e-02-7.14242607e-02j
  -6.48394972e-02-7.13819414e-02j -6.25433475e-02-7.04187825e-02j
  -6.81823567e-02-7.15783834e-02j -5.99021092e-02-7.64897391e-02j
  -6.19869158e-02-6.77177086e-02j -6.50763884e-02-6.31301627e-02j
  -6.87233955e-02-6.77779764e-02j -6.21775389e-02-6.89979270e-02j
  -7.05671161e-02-7.04415366e-02j -7.42451400e-02-7.34545439e-02j
  -7.23106712e-02-7.66780898e-02j -7.22002536e-02-8.12565833e-02j
  -7.85118118e-02-7.77331963e-02j -7.60998800e-02-8.77675489e-02j
  -6.87097684e-02-9.53502804e-02j -6.45390451e-02-9.04192477e-02j
  -6.39257133e-02-9.19805542e-02j -5.69829382e-02-8.76603276e-02j
  -5.72087169e-02-8.24208111e-02j -6.01887628e-02-7.71847889e-02j
  -6.04849793e-02-7.93369189e-02j -6.46855086e-02-7.74702132e-02j
  -6.56630471e-02-7.73254484e-02j -6.69087768e-02-7.81061426e-02j
  -6.98358640e-02-8.15943554e-02j -7.24111125e-02-8.19400102e-02j
  -7.50650764e-02-8.60247612e-02j -7.52649829e-02-9.07121599e-02j
  -7.39149004e-02-1.00550167e-01j -6.16444647e-02-1.06323995e-01j
  -5.46894297e-02-9.41474140e-02j -6.13343865e-02-8.95504802e-02j
  -6.34902120e-02-9.10108462e-02j -5.48944399e-02-9.01698470e-02j
  -6.55054897e-02-8.66553485e-02j -6.00700378e-02-9.38191190e-02j
  -6.39397725e-02-8.83622691e-02j -7.00464100e-02-8.77391174e-02j
  -7.26052225e-02-9.22872722e-02j -7.12476224e-02-9.37248096e-02j
  -7.06128702e-02-9.84758511e-02j -6.45995438e-02-1.09173059e-01j
  -5.47689684e-02-1.06509075e-01j -5.36713600e-02-9.03101042e-02j
  -6.43294007e-02-8.81120190e-02j -6.53329864e-02-9.57193747e-02j
  -6.36015385e-02-9.53274518e-02j -6.15446791e-02-9.41323563e-02j
  -6.20242655e-02-9.26074684e-02j -6.47478402e-02-8.97433534e-02j
  -6.70265332e-02-8.73084813e-02j -7.26783499e-02-9.21452940e-02j
  -7.27481321e-02-9.72778797e-02j -7.57893845e-02-9.58845615e-02j
  -7.69466907e-02-1.00967780e-01j -7.35588521e-02-1.06533304e-01j
  -7.72012621e-02-1.04221106e-01j -7.45076835e-02-1.13752536e-01j
  -6.97197244e-02-1.13119833e-01j -6.62839785e-02-1.11679986e-01j
  -6.55131489e-02-1.12190135e-01j -6.83560371e-02-1.04293138e-01j
  -7.69058019e-02-1.05132423e-01j -8.05425495e-02-1.15056321e-01j
  -6.11021891e-02-1.19888015e-01j -6.88228309e-02-1.11611605e-01j
  -5.69046549e-02-1.07202098e-01j -8.40600431e-02-1.07753165e-01j
  -5.15238717e-02-1.22952610e-01j -6.72084764e-02-1.09515816e-01j
  -6.55689687e-02-1.09049298e-01j -6.87316209e-02-9.74516943e-02j
  -7.29620233e-02-1.02200776e-01j -5.26943728e-02-9.20186639e-02j
  -6.76225871e-02-4.18830514e-02j -1.40118569e-01-2.31064577e-02j
  -1.96594656e-01-8.89682919e-02j -2.48318732e-01-8.40965062e-02j
  -3.61353368e-01-2.92399645e-01j -1.53677389e-02-4.77521271e-01j
   2.48431601e-03-9.61349607e-02j -1.01272240e-01-1.97505921e-01j
  -7.14612603e-02-2.92029709e-01j  2.54168063e-02-2.27577001e-01j
   1.01580694e-02-1.37365997e-01j -6.03335351e-02-1.95490643e-01j
   3.66295241e-02-2.02218845e-01j  4.79052588e-02-1.56814039e-01j
   7.70259202e-02-1.19785503e-01j  7.45805278e-02-1.13991573e-02j
  -7.61836469e-02+1.02806173e-01j -2.88570702e-01-9.18361098e-02j
  -7.50485584e-02-2.23229170e-01j -7.96281397e-02-1.12814717e-01j
  -1.19238943e-01-1.38454467e-01j -1.06827036e-01-1.50001973e-01j
  -9.74520594e-02-1.64001882e-01j -1.04748711e-01-1.59090355e-01j
  -9.82644185e-02-1.88871756e-01j -8.75961334e-02-1.88382164e-01j
  -6.49073943e-02-1.94435254e-01j -5.20400256e-02-1.67892545e-01j
  -5.28111048e-02-1.43238157e-01j -9.36076343e-02-1.27235949e-01j
  -1.23599790e-01-1.68708950e-01j -9.39284638e-02-1.72925264e-01j
  -1.18862376e-01-1.73457071e-01j -1.16033338e-01-1.94376767e-01j
  -1.10699117e-01-2.03169316e-01j -1.04505979e-01-2.04577446e-01j
  -1.09868236e-01-2.17648327e-01j -1.02746770e-01-2.22136751e-01j
  -9.50550362e-02-2.32789636e-01j -8.25199559e-02-2.25407645e-01j
  -8.57982486e-02-2.17307836e-01j -1.09515578e-01-2.13704512e-01j
  -1.42484188e-01-2.43532196e-01j -9.89585593e-02-2.71957368e-01j
  -8.96359757e-02-2.61465430e-01j -1.00201145e-01-2.81464845e-01j
  -6.98585063e-02-2.81722665e-01j -7.30991289e-02-2.88083076e-01j
  -6.20069578e-02-2.90891290e-01j -4.13497835e-02-2.92242080e-01j
  -2.53475681e-02-2.81975567e-01j -3.14290971e-02-2.72025764e-01j
  -1.20939985e-02-2.72551924e-01j  2.10660696e-02-1.88387156e-01j
  -1.60303175e-01-1.52607083e-01j -1.10255621e-01-2.71805078e-01j
  -1.48551255e-01-2.91548222e-01j -1.44187033e-01-2.95642525e-01j
  -1.26891285e-01-3.40183079e-01j -1.42798483e-01-3.70604903e-01j
  -9.46065187e-02-3.73786122e-01j -1.18329465e-01-4.35085833e-01j
  -8.90269130e-02-4.94179964e-01j  4.47139889e-02-5.11290491e-01j
   1.37180731e-01-4.77851868e-01j  2.65782028e-01-3.09089959e-01j
   5.39690033e-02+3.78151424e-02j -2.82005131e-01-2.07352072e-01j
  -2.54622042e-01-3.62422377e-01j -1.72876820e-01-4.01967108e-01j
  -2.07895070e-01-4.46572036e-01j -2.07175970e-01-5.03018081e-01j
  -1.83464289e-01-6.07219815e-01j -2.16697797e-01-5.81570983e-01j
  -3.00306797e-01-8.37322414e-01j -1.54606909e-01-1.20949984e+00j
   3.77697527e-01-1.42854798e+00j  1.09582901e+00-1.15535760e+00j
   1.38566422e+00-9.29005742e-02j  9.67501178e-02+4.03377682e-01j
  -1.16109297e-01-1.51091024e-01j -1.02601722e-01-5.01676679e-01j
  -9.38795954e-02-6.70874059e-01j -6.82512224e-02-8.73124301e-01j
   2.01939821e-01-1.07612813e+00j  2.16193587e-01-1.22213531e+00j
   6.54545605e-01-1.71115136e+00j  1.24646258e+00-2.04501724e+00j
   3.01270127e+00-1.83681715e+00j  4.51616669e+00-1.35753989e-01j
   4.39811420e+00+4.14172459e+00j -2.48985624e+00+4.91729259e+00j
  -1.71657455e+00+1.55209100e+00j -5.81714988e-01-4.11443323e-01j
  -3.81365091e-01+2.48383701e-01j -2.12371051e-01+8.87969255e-01j
  -5.32670736e-01+5.95086515e-02j -2.42233813e-01+1.67688775e+00j
  -1.83401561e+00+2.65828323e+00j -2.64421582e+00+4.43194032e-01j
  -3.55172300e+00+7.57443905e-03j -6.84347916e+00-2.94780326e+00j
   5.50019264e-01-1.55348854e+01j  2.27395554e+01+2.68592644e+00j
  -2.06293821e+00-1.22966170e+00j  1.25065148e-02+9.87478256e-01j
   1.26663136e+00+1.88619530e+00j  8.43515754e-01+7.71437287e-01j
  -1.32507801e-01+1.83315706e+00j  7.17759073e-01+7.73544729e-01j
   1.15695012e+00+6.31513238e-01j -1.40536487e+00+2.42028618e+00j
  -4.09858465e+00+1.09261680e+00j -2.01584268e+00+2.63768244e+00j
  -1.81492176e+01+1.48480415e+00j -4.11098099e+00-3.36825714e+01j
   6.90086079e+00+2.42158127e+00j  5.43250751e+00+1.41057253e+00j
   1.97955275e+00-1.01610875e+00j  1.46215606e+00-6.49930656e-01j
   3.09358883e+00-1.30626059e+00j  1.45534039e+00+5.21287918e-02j
   1.19140840e+00-1.18794620e+00j  3.10233879e+00-6.32338166e-01j
   2.92705202e+00+1.07883775e+00j  4.41506773e-01-1.21364093e+00j
   9.82353973e+00+1.39391279e+00j -1.21762943e+01+1.66688461e+01j
   6.21176958e+00-1.25383306e+00j  1.23411489e+00-2.15382051e+00j
   1.35637975e+00-3.85613203e-01j  1.43506122e+00-6.84574842e-02j
   2.11358929e+00-1.07946634e+00j  2.00020504e+00+1.27836692e+00j
   3.22602701e+00+5.98713398e-01j  4.79469299e+00-6.71580911e-01j
   5.98066711e+00-4.19424534e-01j  8.03699112e+00+1.87229466e+00j
   1.08992901e+01+1.77052498e-01j  2.77794189e+01+1.58128681e+01j
  -3.23874664e+01-2.36013203e+01j -9.10601807e+00-1.64209962e+00j
  -4.14738798e+00-1.98717105e+00j -3.14262247e+00-1.84277701e+00j
  -1.94680762e+00-2.84108090e+00j -3.33479047e-01-3.38160992e+00j
  -1.71755171e+00-3.62015057e+00j -1.01794648e+00-4.05307341e+00j
   1.11627305e+00-2.61751556e+00j  2.96703386e+00-3.39072871e+00j
   5.54188395e+00-1.03692379e+01j  1.61611023e+01-1.68742027e+01j
  -5.20125389e+01+3.81336288e+01j -8.70088482e+00+1.05120764e+01j
  -4.26687574e+00+4.51349115e+00j -6.19559765e+00+3.35159016e+00j
  -1.14608347e-01+1.31432140e+00j -3.43516636e+00-1.82829738e-01j
  -5.45917654e+00+1.80879807e+00j -4.13499022e+00+7.38942862e-01j
  -3.20303702e+00+1.32017875e+00j -3.22244263e+00+1.66341662e-01j
  -3.28981018e+00+8.81314278e-03j -3.01185298e+00+1.07935834e+00j]]
